Listing file for "newCircle.jbc - disassembler.asm" assembly

Program size = 562
Stack size   = 2000



--------------------------------------------------------------------------------------------------------------
real RIP    virtual RIP         mnemonics               byte code
--------------------------------------------------------------------------------------------------------------
ENTRY_POINT:
0x00000038  (0x00000000)	in                  	42 
0x00000039  (0x00000001)	pop rcx             	32 04 00 00 00 00 00 00 00 00 
0x00000043  (0x0000000B)	mul rcx rcx         	02 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000055  (0x0000001D)	pop rdx             	32 06 00 00 00 00 00 00 00 00 
0x0000005F  (0x00000027)	mul rdx 0x4         	02 A6 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 
0x00000071  (0x00000039)	pop rdx             	32 06 00 00 00 00 00 00 00 00 
0x0000007B  (0x00000043)	mov 0x0 rax         	30 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000008D  (0x00000055)	mov 0x0 rbx         	30 2A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
LABEL_0x67:
0x0000009F  (0x00000067)	call LABEL_0x80     	11 80 00 00 00 
0x000000A4  (0x0000006C)	jg LABEL_0x76       	19 76 00 00 00 
0x000000A9  (0x00000071)	call LABEL_0x1D8    	11 D8 01 00 00 
LABEL_0x76:
0x000000AE  (0x00000076)	call LABEL_0x159    	11 59 01 00 00 
0x000000B3  (0x0000007B)	jmp LABEL_0x67      	10 67 00 00 00 
LABEL_0x80:
0x000000B8  (0x00000080)	pusha               	33 
0x000000B9  (0x00000081)	sub rax rcx         	01 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000000CB  (0x00000093)	pop rax             	32 00 00 00 00 00 00 00 00 00 
0x000000D5  (0x0000009D)	sub rax rcx         	01 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000000E7  (0x000000AF)	pop rax             	32 00 00 00 00 00 00 00 00 00 
0x000000F1  (0x000000B9)	mul rax rax         	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000103  (0x000000CB)	pop rax             	32 00 00 00 00 00 00 00 00 00 
0x0000010D  (0x000000D5)	sub rbx rcx         	01 42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000011F  (0x000000E7)	pop rbx             	32 02 00 00 00 00 00 00 00 00 
0x00000129  (0x000000F1)	mul rbx rbx         	02 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000013B  (0x00000103)	pop rbx             	32 02 00 00 00 00 00 00 00 00 
0x00000145  (0x0000010D)	mul 0x4 rbx         	02 2A 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000157  (0x0000011F)	pop rbx             	32 02 00 00 00 00 00 00 00 00 
0x00000161  (0x00000129)	add rax rbx         	00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000173  (0x0000013B)	pop rax             	32 00 00 00 00 00 00 00 00 00 
0x0000017D  (0x00000145)	cmp rax rdx         	24 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000018F  (0x00000157)	popa                	35 
0x00000190  (0x00000158)	ret                 	12 
LABEL_0x159:
0x00000191  (0x00000159)	inc rax             	07 00 
0x00000193  (0x0000015B)	mul rcx 0x4         	02 A4 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 
0x000001A5  (0x0000016D)	cmp rax rsp         	24 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000001B7  (0x0000017F)	pop rsp             	32 08 00 00 00 00 00 00 00 00 
0x000001C1  (0x00000189)	jle LABEL_0x1D7     	18 D7 01 00 00 
0x000001C6  (0x0000018E)	mov 0x0 rax         	30 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000001D8  (0x000001A0)	inc rbx             	07 01 
0x000001DA  (0x000001A2)	mul rcx 0x2         	02 A4 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x000001EC  (0x000001B4)	cmp rbx rsp         	24 82 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000001FE  (0x000001C6)	pop rsp             	32 08 00 00 00 00 00 00 00 00 
0x00000208  (0x000001D0)	jle LABEL_0x1D7     	18 D7 01 00 00 
0x0000020D  (0x000001D5)	scr                 	47 
0x0000020E  (0x000001D6)	hlt                 	41 
LABEL_0x1D7:
0x0000020F  (0x000001D7)	ret                 	12 
LABEL_0x1D8:
0x00000210  (0x000001D8)	pusha               	33 
0x00000211  (0x000001D9)	mul rbx 0x32        	02 A2 00 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 
0x00000223  (0x000001EB)	pop rbx             	32 02 00 00 00 00 00 00 00 00 
0x0000022D  (0x000001F5)	add rbx rax         	00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000023F  (0x00000207)	pop rax             	32 00 00 00 00 00 00 00 00 00 
0x00000249  (0x00000211)	mov 0x40 p rax      	30 1A 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000025B  (0x00000223)	popa                	35 
0x0000025C  (0x00000224)	ret                 	12 
0x0000025D  (0x00000225)	dump                	43 
0x0000025E  (0x00000226)	getch               	4A 
0x0000025F  (0x00000227)	pop rsp             	32 08 00 00 00 00 00 00 00 00 
0x00000269  (0x00000231)	ret                 	12 
