Listing file for "cirle.asm" assembly

Program size = 517
Stack size   = 2000



--------------------------------------------------------------------------------------------------------------
real RIP    virtual RIP         mnemonics               byte code
--------------------------------------------------------------------------------------------------------------
entry:
0x00000038  (0x00000000)	in                  	42 
0x00000039  (0x00000001)	pop rcx             	32 04 00 00 00 00 00 00 00 00 
0x00000043  (0x0000000B)	mul rcx rcx         	02 44 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000055  (0x0000001D)	pop rdx             	32 06 00 00 00 00 00 00 00 00 
0x0000005F  (0x00000027)	mov 0 rax           	30 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000071  (0x00000039)	mov 0 rbx           	30 2A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000083  (0x0000004B)	mov 0 p 2000        	30 BA 00 00 00 00 00 00 00 00 D0 07 00 00 00 00 00 00 
next_step:
0x00000095  (0x0000005D)	dump                	43 
0x00000096  (0x0000005E)	getch               	4A 
0x00000097  (0x0000005F)	mul 2 rcx           	02 4A 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000000A9  (0x00000071)	cmp rbx rsp         	24 82 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000000BB  (0x00000083)	pop rsp             	32 08 00 00 00 00 00 00 00 00 
0x000000C5  (0x0000008D)	jg out              	19 03 02 00 00 
0x000000CA  (0x00000092)	pusha               	33 
0x000000CB  (0x00000093)	sub rbx rcx         	01 42 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000000DD  (0x000000A5)	pop rbx             	32 02 00 00 00 00 00 00 00 00 
0x000000E7  (0x000000AF)	div rbx 2           	03 A2 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x000000F9  (0x000000C1)	pop rbx             	32 02 00 00 00 00 00 00 00 00 
0x00000103  (0x000000CB)	sub rax rcx         	01 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000115  (0x000000DD)	pop rax             	32 00 00 00 00 00 00 00 00 00 
0x0000011F  (0x000000E7)	mul rax rax         	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000131  (0x000000F9)	pop rax             	32 00 00 00 00 00 00 00 00 00 
0x0000013B  (0x00000103)	mul rbx rbx         	02 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0000014D  (0x00000115)	pop rbx             	32 02 00 00 00 00 00 00 00 00 
0x00000157  (0x0000011F)	add rax rbx         	00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000169  (0x00000131)	pop rax             	32 00 00 00 00 00 00 00 00 00 
0x00000173  (0x0000013B)	cmp rax rdx         	24 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000185  (0x0000014D)	popa                	35 
0x00000186  (0x0000014E)	jg new_line         	19 B3 01 00 00 
0x0000018B  (0x00000153)	pusha               	33 
0x0000018C  (0x00000154)	mul rbx 50          	02 A2 00 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 
0x0000019E  (0x00000166)	pop rbx             	32 02 00 00 00 00 00 00 00 00 
0x000001A8  (0x00000170)	add rbx rax         	00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000001BA  (0x00000182)	pop rbx             	32 02 00 00 00 00 00 00 00 00 
0x000001C4  (0x0000018C)	mov 64 p rbx        	30 3A 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000001D6  (0x0000019E)	inc rbx             	07 01 
0x000001D8  (0x000001A0)	mov 64 p rbx        	30 3A 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x000001EA  (0x000001B2)	popa                	35 
new_line:
0x000001EB  (0x000001B3)	inc rax             	07 00 
0x000001ED  (0x000001B5)	inc rax             	07 00 
0x000001EF  (0x000001B7)	mul 4 rcx           	02 4A 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000201  (0x000001C9)	cmp rax rsp         	24 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000213  (0x000001DB)	pop rsp             	32 08 00 00 00 00 00 00 00 00 
0x0000021D  (0x000001E5)	jle next_step       	18 5D 00 00 00 
0x00000222  (0x000001EA)	mov 0 rax           	30 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x00000234  (0x000001FC)	inc rbx             	07 01 
0x00000236  (0x000001FE)	jmp next_step       	10 5D 00 00 00 
out:
0x0000023B  (0x00000203)	scr                 	47 
0x0000023C  (0x00000204)	hlt                 	41 
